# 字 0-499
    0 | bedtime                        | 就寢時間                           | 🛏️🕘      | chunks=['bed', 'time'] | py=ㄅㄝㄉ-ㄊㄞㄇ | theme=phonics-compound | stage=0
    1 | sailboat                       | 帆船                             | ⛵        | chunks=['sail', 'boat'] | py=ㄙㄟㄛ-ㄅㄡㄊ | theme=phonics-compound | stage=0
    2 | treetop                        | 樹頂                             | 🌳🔝       | chunks=['tree', 'top'] | py=ㄔㄦㄧ-ㄊㄚㄆ | theme=phonics-compound | stage=0
    3 | raindrop                       | 雨滴                             | 🌧️💧      | chunks=['rain', 'drop'] | py=ㄖㄟㄣ-ㄉㄖㄚㄆ | theme=phonics-compound | stage=0
    4 | toothbrush                     | 牙刷                             | 🦷🪥       | chunks=['tooth', 'brush'] | py=ㄊㄨㄙ-ㄅㄖㄚㄒ | theme=phonics-compound | stage=0
    5 | pancake                        | 鬆餅                             | 🥞        | chunks=['pan', 'cake'] | py=ㄆㄢ-ㄎㄟㄎ | theme=phonics-compound | stage=0
    6 | sunshine                       | 陽光                             | ☀️       | chunks=['sun', 'shine'] | py=ㄙㄢ-ㄒㄞㄣ | theme=phonics-compound | stage=0 [有易混提示]
    7 | weekend                        | 週末                             | 📅        | chunks=['week', 'end'] | py=ㄨㄧ-ㄎㄝㄣㄉ | theme=phonics-compound | stage=0
    8 | sunrise                        | 日出                             | ☀️⬆️     | chunks=['sun', 'rise'] | py=ㄙㄢ-ㄖㄞㄗ | theme=phonics-compound | stage=0
    9 | railroad                       | 鐵路                             | 🚂🛤️      | chunks=['rail', 'road'] | py=ㄖㄟㄛ-ㄖㄡㄉ | theme=phonics-compound | stage=0
   10 | one                            | 一                              | 1        | chunks=['one'] | py=ㄨㄢ | theme=numbers | stage=0 [有易混提示]
   11 | two                            | 二                              | 2        | chunks=['tw', 'o'] | py=ㄊㄨ | theme=numbers | stage=0 [有易混提示]
   12 | three                          | 三                              | 3        | chunks=['thr', 'ee'] | py=ㄔㄦㄧ | theme=numbers | stage=0 [有易混提示]
   13 | four                           | 四                              | 4        | chunks=['f', 'our'] | py=ㄈㄛ | theme=numbers | stage=0 [有易混提示]
   14 | five                           | 五                              | 5        | chunks=['f', 'ive'] | py=ㄈㄞㄈ | theme=numbers | stage=0
   15 | six                            | 六                              | 6        | chunks=['s', 'ix'] | py=ㄒㄧㄎㄙ | theme=numbers | stage=0
   16 | seven                          | 七                              | 7        | chunks=['se', 'ven'] | py=ㄙㄝ-ㄈㄣ | theme=numbers | stage=0
   17 | eight                          | 八                              | 8        | chunks=['eigh', 't'] | py=ㄟㄊ | theme=numbers | stage=0 [有易混提示]
   18 | nine                           | 九                              | 9        | chunks=['n', 'ine'] | py=ㄋㄞㄣ | theme=numbers | stage=0
   19 | ten                            | 十                              | 10       | chunks=['t', 'en'] | py=ㄊㄝㄣ | theme=numbers | stage=0
   20 | day                            | 白天、一天                          | ☀️       | chunks=['d', 'ay'] | py=ㄉㄟ | theme=time | stage=0 [有易混提示]
